Collection Date/Time,Delivered water
2018/8/12 0:00,17.77972
2018/8/13 0:00,18.125139
2018/8/14 0:00,17.968617
2018/8/15 0:00,18.464083
2018/8/16 0:00,18.893408
2018/8/17 0:00,18.611961
2018/8/19 0:00,16.085192
2018/8/20 0:00,18.493829
2018/8/21 0:00,17.634441
2018/8/22 0:00,15.249171
2018/8/23 0:00,15.848252
2018/8/24 0:00,18.106874
2018/8/25 0:00,15.784029
2018/8/26 0:00,16.007685
2018/8/27 0:00,19.018075
2018/8/28 0:00,19.087562
2018/8/29 0:00,18.439567
2018/8/30 0:00,17.237138
2018/8/31 0:00,18.239331
2018/9/1 0:00,17.737804
2018/9/2 0:00,17.762738
2018/9/3 0:00,18.052101
2018/8/18 0:00,16.495122
2018/9/4 0:00,17.745258
2018/9/5 0:00,17.394689
2018/9/6 0:00,18.108084
2018/9/7 0:00,16.83871
2018/9/8 0:00,14.834385
2018/9/9 0:00,14.928214
2018/9/10 0:00,15.703921
2018/9/11 0:00,14.745313
2018/9/12 0:00,15.118605
2018/9/13 0:00,16.131178
2018/9/14 0:00,17.816923
2018/9/15 0:00,17.976561
2018/9/16 0:00,17.608838
2018/9/17 0:00,18.106526
2018/9/18 0:00,17.59616
2018/9/19 0:00,17.695627
2018/9/20 0:00,16.016313
2018/9/21 0:00,15.642034
2018/9/22 0:00,15.170117
2018/9/23 0:00,13.2523339
2018/9/24 0:00,15.497765
2018/9/25 0:00,15.253602
2018/9/26 0:00,15.171393
2018/9/27 0:00,14.12303
2018/9/28 0:00,14.510369
2018/9/29 0:00,12.3002744
2018/9/30 0:00,13.1421571
2018/10/1 0:00,14.010717
2018/10/2 0:00,13.29196
2018/10/3 0:00,15.097567
2018/10/4 0:00,14.565677
2018/10/5 0:00,14.810154
2018/10/6 0:00,14.638633
2018/10/7 0:00,11.9468525
2018/10/8 0:00,14.346551
2018/10/9 0:00,14.733883
2018/10/10 0:00,16.623739
2018/10/11 0:00,13.722909
2018/10/12 0:00,12.436835
2018/10/13 0:00,12.5387255
2018/10/14 0:00,11.6142676
2018/10/15 0:00,12.1135065
2018/10/16 0:00,11.6838932
2018/10/17 0:00,13.0710605
2018/10/18 0:00,12.962125
2018/10/19 0:00,14.393981
2018/10/20 0:00,10.7985423
2018/10/21 0:00,11.5066527
2018/10/22 0:00,14.134596
2018/10/23 0:00,12.8202451
2018/10/24 0:00,12.2755771
2018/10/25 0:00,12.4389085
2018/10/26 0:00,13.578489
2018/10/27 0:00,13.282193
2018/10/28 0:00,12.4313544
2018/10/29 0:00,12.2923571
2018/10/30 0:00,11.6267262
2018/10/31 0:00,12.8056319
2018/11/1 0:00,13.4224818
2018/11/2 0:00,11.5026721
2018/11/3 0:00,12.235952
2018/11/4 0:00,12.0113481
2018/11/5 0:00,12.3197555
2018/11/6 0:00,13.343737
2018/11/7 0:00,13.025512
2018/11/8 0:00,12.3701292
2018/11/9 0:00,10.8973998
2018/11/10 0:00,12.2821999
2018/11/11 0:00,13.2407733
2018/11/12 0:00,13.260999
2018/11/13 0:00,13.805248
2018/11/14 0:00,11.813339
2018/11/15 0:00,11.6110653
2018/11/16 0:00,13.101558
2018/11/17 0:00,13.4672367
2018/11/18 0:00,13.2301411
2018/11/19 0:00,12.9351175
2018/11/20 0:00,12.6110834
2018/11/21 0:00,12.1378559
2018/11/22 0:00,10.4973957
2018/11/23 0:00,9.5625378
2018/11/24 0:00,9.7068052
2018/11/25 0:00,11.828399
2018/11/26 0:00,12.628089
2018/11/27 0:00,12.2992376
2018/11/28 0:00,12.9933975
2018/11/29 0:00,12.3969595
2018/11/30 0:00,12.1256083
2018/12/1 0:00,12.8253734
2018/12/2 0:00,12.512052
2018/12/3 0:00,12.1482325
2018/12/4 0:00,12.6717995
2018/12/5 0:00,14.454964
2018/12/6 0:00,12.3218711
2018/12/7 0:00,12.2772168
2018/12/8 0:00,12.1181877
2018/12/9 0:00,11.8369492
2018/12/10 0:00,12.6904309
2018/12/11 0:00,12.3022656
2018/12/12 0:00,11.7392451
2018/12/13 0:00,12.7364643
2018/12/14 0:00,12.1269985
2018/12/15 0:00,11.8691361
2018/12/16 0:00,11.9657276
2018/12/17 0:00,12.6662829
2018/12/18 0:00,11.0494217
2018/12/19 0:00,12.1430383
2018/12/20 0:00,10.347889
2018/12/21 0:00,11.9534289
2018/12/22 0:00,9.7688522
2018/12/23 0:00,9.7384069
2018/12/24 0:00,9.47207834
2018/12/25 0:00,8.4211412
2018/12/26 0:00,9.4993355
2018/12/27 0:00,10.14570484
2018/12/28 0:00,10.1244071
2018/12/29 0:00,9.152111
2018/12/30 0:00,8.61710326
2018/12/31 0:00,9.64489285
2019/1/1 0:00,9.98301
2019/1/2 0:00,10.082739
2019/1/3 0:00,10.1729674
2019/1/4 0:00,9.6090172
2019/1/5 0:00,12.4311306
2019/1/6 0:00,10.4544026
2019/1/7 0:00,9.9890833
2019/1/8 0:00,10.4288065
2019/1/9 0:00,12.3705749
2019/1/10 0:00,12.4787673
2019/1/11 0:00,10.8726707
2019/1/12 0:00,11.9125787
2019/1/13 0:00,12.3060655
2019/1/14 0:00,11.5417157
2019/1/15 0:00,12.6842622
2019/1/16 0:00,12.6284345
2019/1/17 0:00,11.1996687
2019/1/18 0:00,12.1370922
2019/1/19 0:00,10.5155961
2019/1/20 0:00,11.1438356
2019/1/21 0:00,12.4272772
2019/1/22 0:00,12.9816398
2019/1/23 0:00,12.8257571
2019/1/24 0:00,12.8700748
2019/1/25 0:00,12.2007457
2019/1/26 0:00,12.6161813
2019/1/27 0:00,11.4460527
2019/1/28 0:00,12.5350008
2019/1/29 0:00,13.0588088
2019/1/30 0:00,10.832743
2019/1/31 0:00,13.390862
2019/2/1 0:00,13.648667
2019/2/2 0:00,13.2419452
2019/2/3 0:00,12.8101352
2019/2/4 0:00,12.5276039
2019/2/5 0:00,12.5347988
2019/2/6 0:00,13.298074
2019/2/7 0:00,11.5968504
2019/2/8 0:00,11.8297524
2019/2/9 0:00,12.620238
2019/2/10 0:00,12.4147598
2019/2/11 0:00,12.7377189
2019/2/12 0:00,10.5943111
2019/2/13 0:00,13.0298851
2019/2/14 0:00,12.6833436
2019/2/15 0:00,12.638333
2019/2/16 0:00,12.5009
2019/2/17 0:00,10.6101621
2019/2/18 0:00,12.5178607
2019/2/19 0:00,12.8613727
2019/2/20 0:00,13.260504
2019/2/21 0:00,11.7514417
2019/2/22 0:00,10.5742048
2019/2/23 0:00,12.1625981
2019/2/24 0:00,13.0863327
2019/2/25 0:00,11.9863063
2019/2/26 0:00,11.3699884
2019/2/27 0:00,10.9926704
2019/2/28 0:00,12.8434801
2019/3/1 0:00,12.8152787
2019/3/2 0:00,10.9563331
2019/3/3 0:00,10.28958
2019/3/4 0:00,12.1851389
2019/3/5 0:00,11.0139308
2019/3/6 0:00,11.062762
2019/3/7 0:00,11.8196301
2019/3/8 0:00,9.7586581
2019/3/9 0:00,9.9895739
2019/3/10 0:00,9.9895739
2019/3/11 0:00,11.1587645
2019/3/12 0:00,12.8029207
2019/3/13 0:00,12.8902753
2019/3/14 0:00,12.7908189
2019/3/15 0:00,11.9473352
2019/3/16 0:00,10.0453603
2019/3/17 0:00,12.7115068
2019/3/18 0:00,12.8159171
2019/3/19 0:00,12.85693
2019/3/20 0:00,12.3651952
2019/3/21 0:00,11.0531302
2019/3/22 0:00,12.7930097
2019/3/23 0:00,11.5444927
2019/3/24 0:00,10.9641942
2019/3/25 0:00,12.3605511
2019/3/26 0:00,12.4630652
2019/3/27 0:00,12.5777204
2019/3/28 0:00,12.1556165
2019/3/29 0:00,12.3753791
2019/3/30 0:00,10.7444238
2019/3/31 0:00,10.8042963
2019/4/1 0:00,12.5667101
2019/4/2 0:00,12.7564726
2019/4/3 0:00,13.4907266
2019/4/4 0:00,12.3577331
2019/4/5 0:00,12.5830452
2019/4/6 0:00,11.4300598
2019/4/7 0:00,10.882046
2019/4/8 0:00,14.05677
2019/4/9 0:00,13.036833
2019/4/10 0:00,11.5152707
2019/4/11 0:00,11.6416145
2019/4/12 0:00,11.6790631
2019/4/13 0:00,11.6922689
2019/4/14 0:00,12.3768491
2019/4/15 0:00,12.4903634
2019/4/16 0:00,11.6389703
2019/4/17 0:00,14.463054
2019/4/18 0:00,11.3191768
2019/4/19 0:00,11.724724
2019/4/20 0:00,12.0284096
2019/4/21 0:00,11.8619374
2019/4/22 0:00,11.6620589
2019/4/23 0:00,11.8695712
2019/4/24 0:00,13.67547
2019/4/25 0:00,12.0049172
2019/4/26 0:00,12.6474548
2019/4/27 0:00,11.0400639
2019/4/28 0:00,11.6221752
2019/4/29 0:00,12.1783531
2019/4/30 0:00,11.831621
2019/5/1 0:00,12.0770794
2019/5/2 0:00,13.36354
2019/5/3 0:00,11.7774967
2019/5/4 0:00,10.0159407
2019/5/5 0:00,11.3544978
2019/5/6 0:00,11.8443493
2019/5/7 0:00,11.9199318
2019/5/8 0:00,12.1978867
2019/5/9 0:00,11.9923849
2019/5/10 0:00,11.0320192
2019/5/11 0:00,9.925315
2019/5/12 0:00,10.8819745
2019/5/13 0:00,11.8468735
2019/5/14 0:00,11.7352221
2019/5/15 0:00,11.9044509
2019/5/16 0:00,11.6313381
2019/5/17 0:00,11.4247242
2019/5/18 0:00,11.7012588
2019/5/19 0:00,11.9056999
2019/5/20 0:00,11.6360526
2019/5/21 0:00,11.780004
2019/5/22 0:00,12.5953643
2019/5/23 0:00,11.3483288
2019/5/24 0:00,11.6235315
2019/5/25 0:00,11.9028094
2019/5/26 0:00,10.2216802
2019/5/27 0:00,10.251019
2019/5/28 0:00,11.8009233
2019/5/29 0:00,14.75963
2019/5/30 0:00,11.4747293
2019/5/31 0:00,12.114674
2019/6/1 0:00,10.6881095
2019/6/2 0:00,12.1094026
2019/6/3 0:00,11.5718287
2019/6/4 0:00,11.8255023
2019/6/5 0:00,12.0610656
2019/6/6 0:00,13.732047
2019/6/7 0:00,13.577461
2019/6/8 0:00,11.4049533
2019/6/9 0:00,10.3766633
2019/6/10 0:00,11.8572926
2019/6/11 0:00,13.24512
2019/6/12 0:00,12.3199599
2019/6/13 0:00,11.0028651
2019/6/14 0:00,10.4286469
2019/6/15 0:00,10.4191595
2019/6/16 0:00,12.8342998
2019/6/17 0:00,10.5483179
2019/6/18 0:00,11.9283013
2019/6/19 0:00,13.306814
2019/6/20 0:00,13.401635
2019/6/21 0:00,11.4255335
2019/6/22 0:00,12.6104598
2019/6/23 0:00,11.3430751
2019/6/24 0:00,12.313303
2019/6/25 0:00,13.090529
2019/6/26 0:00,15.407133
2019/6/27 0:00,16.330564
2019/6/28 0:00,14.23985
2019/6/29 0:00,14.907226
2019/6/30 0:00,15.582666
2019/7/1 0:00,13.9248427
2019/7/2 0:00,17.147555
2019/7/3 0:00,16.31597
2019/7/4 0:00,15.550365
2019/7/5 0:00,13.368829
2019/7/6 0:00,13.004867
2019/7/7 0:00,13.0533501
2019/7/8 0:00,15.383847
2019/7/9 0:00,16.300661
2019/7/10 0:00,16.343102
2019/7/11 0:00,18.036367
2019/7/12 0:00,17.815045
2019/7/13 0:00,14.9470426
2019/7/14 0:00,16.263415
2019/7/15 0:00,17.066894
2019/7/16 0:00,18.421265
2019/7/17 0:00,17.284017
2019/7/18 0:00,16.467182
2019/7/19 0:00,16.627803
2019/7/20 0:00,14.347364
2019/7/21 0:00,14.546059
2019/7/22 0:00,15.172259
2019/7/23 0:00,14.969188
2019/7/24 0:00,15.201411
2019/7/25 0:00,15.885427
2019/7/26 0:00,15.290056
2019/7/27 0:00,17.23364
2019/7/28 0:00,17.199493
2019/7/29 0:00,16.609782
2019/7/30 0:00,14.819726
2019/7/31 0:00,15.260056
2019/8/1 0:00,16.99794
2019/8/2 0:00,17.341669
2019/8/3 0:00,16.9661
2019/8/4 0:00,15.037663
2019/8/5 0:00,17.211523
2019/8/6 0:00,17.376682
2019/8/7 0:00,16.915902
2019/8/8 0:00,14.780073
2019/8/9 0:00,17.297506
2019/8/10 0:00,17.487196
2019/8/11 0:00,16.943821
2019/8/12 0:00,16.911948
2019/8/13 0:00,16.961207
2019/8/14 0:00,17.599114
2019/8/15 0:00,17.864929
2019/8/16 0:00,16.124025
2019/8/17 0:00,14.619363
2019/8/18 0:00,14.384827
2019/8/19 0:00,15.284698
2019/8/20 0:00,16.975215
2019/8/21 0:00,17.886867
2019/8/22 0:00,16.782856
2019/8/23 0:00,16.197778
2019/8/24 0:00,14.9981883
2019/8/25 0:00,14.0544006
2019/8/26 0:00,16.702927
2019/8/27 0:00,14.4757188
2019/8/28 0:00,15.809135
2019/8/29 0:00,16.785201
2019/8/30 0:00,15.2317553
2019/8/31 0:00,14.934045
2019/9/1 0:00,14.552397
2019/9/2 0:00,16.034025
2019/9/3 0:00,17.588455
2019/9/4 0:00,18.235729
2019/9/5 0:00,14.4446
2019/9/6 0:00,14.313101
2019/9/7 0:00,13.991365
2019/9/8 0:00,17.150119
2019/9/9 0:00,16.904838
2019/9/10 0:00,15.139365
2019/9/11 0:00,16.982338
2019/9/12 0:00,15.489511
2019/9/13 0:00,14.921127
2019/9/14 0:00,14.195585
2019/9/15 0:00,13.917588
2019/9/16 0:00,13.524831
2019/9/17 0:00,16.383499
2019/9/18 0:00,16.466882
2019/9/19 0:00,15.067913
2019/9/20 0:00,14.813655
2019/9/21 0:00,16.379187
2019/9/22 0:00,15.874713
2019/9/23 0:00,15.209781
2019/9/24 0:00,14.697508
2019/9/25 0:00,14.892841
2019/9/26 0:00,14.016314
2019/9/27 0:00,14.426831
2019/9/28 0:00,14.526867
2019/9/29 0:00,13.641958
2019/9/30 0:00,14.148888
2019/10/1 0:00,14.293832
2019/10/2 0:00,14.950336
2019/10/3 0:00,14.043261
2019/10/4 0:00,14.18957
2019/10/5 0:00,13.322003
2019/10/6 0:00,11.7908869
2019/10/7 0:00,13.655038
2019/10/8 0:00,14.235506
2019/10/9 0:00,14.405958
2019/10/10 0:00,12.902442
2019/10/11 0:00,14.019033
2019/10/12 0:00,11.6591956
2019/10/13 0:00,10.0145437
2019/10/14 0:00,11.0252248
2019/10/15 0:00,13.495324
2019/10/16 0:00,13.352442
2019/10/17 0:00,13.350286
2019/10/18 0:00,12.821803
2019/10/19 0:00,12.421158
2019/10/20 0:00,12.792183
2019/10/21 0:00,11.6916974
2019/10/22 0:00,12.272704
2019/10/23 0:00,13.424139
2019/10/24 0:00,12.834726
2019/10/25 0:00,11.869713
2019/10/26 0:00,13.086581
2019/10/27 0:00,12.510501
2019/10/28 0:00,11.5802529
2019/10/29 0:00,13.244449
2019/10/30 0:00,12.3881095
2019/10/31 0:00,11.0845287
2019/11/1 0:00,11.2637625
2019/11/2 0:00,11.2214893
2019/11/3 0:00,13.437851
2019/11/4 0:00,12.0581535
2019/11/5 0:00,12.816655
2019/11/6 0:00,11.5659742
2019/11/7 0:00,11.6806414
2019/11/8 0:00,12.108532
2019/11/9 0:00,13.465868
2019/11/10 0:00,12.2555453
2019/11/11 0:00,12.6127234
2019/11/12 0:00,11.6527925
2019/11/13 0:00,14.0292645
2019/11/14 0:00,14.380123
2019/11/15 0:00,13.705582
2019/11/16 0:00,12.336388
2019/11/17 0:00,12.380747
2019/11/18 0:00,11.9698706
2019/11/19 0:00,13.099957
2019/11/20 0:00,12.609457
2019/11/21 0:00,11.269654
2019/11/22 0:00,11.4033212
2019/11/23 0:00,11.8461488
2019/11/24 0:00,12.4419591
2019/11/25 0:00,12.185005
2019/11/26 0:00,12.104488
2019/11/27 0:00,12.2849407
2019/11/28 0:00,9.0140197
2019/11/29 0:00,9.3288293
2019/11/30 0:00,9.7069821
2019/12/1 0:00,12.525615
2019/12/2 0:00,12.338582
2019/12/3 0:00,12.721641
2019/12/4 0:00,11.8995365
2019/12/5 0:00,12.670122
2019/12/6 0:00,12.446569
2019/12/7 0:00,11.606024
2019/12/8 0:00,11.0468909
2019/12/9 0:00,11.0140016
2019/12/10 0:00,12.0760027
2019/12/11 0:00,12.605261
2019/12/12 0:00,12.37101
2019/12/13 0:00,13.028419
2019/12/14 0:00,11.9009141
2019/12/15 0:00,10.3221527
2019/12/16 0:00,12.0657401
2019/12/17 0:00,12.256888
2019/12/18 0:00,11.7755039
2019/12/19 0:00,12.308089
2019/12/20 0:00,12.0721351
2019/12/21 0:00,9.7103519
2019/12/22 0:00,8.8699967
2019/12/23 0:00,10.1022785
2019/12/24 0:00,10.120109
2019/12/25 0:00,8.6507036
2019/12/26 0:00,8.8862469
2019/12/27 0:00,9.0361795
2019/12/28 0:00,9.3220462
2019/12/29 0:00,10.0825721
2019/12/30 0:00,9.3645043
2019/12/31 0:00,8.8372726
2020/1/1 0:00,10.4038252
2020/1/2 0:00,11.666728
2020/1/3 0:00,10.3466806
2020/1/4 0:00,9.0813755
2020/1/5 0:00,10.4870081
2020/1/6 0:00,12.225694
2020/1/7 0:00,11.779054
2020/1/8 0:00,11.6648642
2020/1/9 0:00,11.7793678
2020/1/10 0:00,11.9624126
2020/1/11 0:00,11.4562379
2020/1/12 0:00,11.9079628
2020/1/13 0:00,11.6113519
2020/1/14 0:00,11.900665
2020/1/15 0:00,10.8319458
2020/1/16 0:00,12.593734
2020/1/17 0:00,11.9326583
2020/1/18 0:00,12.427216
2020/1/19 0:00,12.0102743
2020/1/20 0:00,11.4196883
2020/1/21 0:00,12.4992754
2020/1/22 0:00,12.880784
2020/1/23 0:00,12.1200638
2020/1/24 0:00,12.196372
2020/1/25 0:00,12.0987069
2020/1/26 0:00,12.474544
2020/1/27 0:00,12.572765
2020/1/28 0:00,12.396595
2020/1/29 0:00,12.407956
2020/1/30 0:00,12.180995
2020/1/31 0:00,12.5366343
2020/2/1 0:00,12.514644
2020/2/2 0:00,12.0880601
2020/2/3 0:00,12.721024
2020/2/4 0:00,12.401805
2020/2/5 0:00,12.4291851
2020/2/6 0:00,12.1062579
2020/2/7 0:00,12.430041
2020/2/8 0:00,12.573735
2020/2/9 0:00,11.5900686
2020/2/10 0:00,11.4990004
2020/2/11 0:00,12.4829517
2020/2/12 0:00,13.033228
2020/2/13 0:00,12.266879
2020/2/14 0:00,12.1273783
2020/2/15 0:00,12.40338
2020/2/16 0:00,12.843448
2020/2/17 0:00,12.444285
2020/2/18 0:00,12.531942
2020/2/19 0:00,12.297954
2020/2/20 0:00,12.389309
2020/2/21 0:00,12.216006
2020/2/22 0:00,12.4368402
2020/2/23 0:00,12.449244
2020/2/24 0:00,12.511841
2020/2/25 0:00,12.393311
2020/2/26 0:00,12.118206
2020/2/27 0:00,12.834824
2020/2/28 0:00,11.6740496
2020/2/29 0:00,9.6599217
2020/3/1 0:00,12.1054501
2020/3/2 0:00,9.9271662
2020/3/3 0:00,10.7291313
2020/3/4 0:00,11.654869
2020/3/5 0:00,10.5505886
2020/3/6 0:00,9.7646009
2020/3/7 0:00,11.5177
2020/3/8 0:00,11.1053876
2020/3/9 0:00,11.6303552
2020/3/10 0:00,11.3084536
2020/3/11 0:00,12.7191425
2020/3/12 0:00,11.8492791
2020/3/13 0:00,11.746368
2020/3/14 0:00,12.0776558
2020/3/15 0:00,11.9949495
2020/3/16 0:00,12.0497842
2020/3/17 0:00,11.3116125
2020/3/18 0:00,10.3895588
2020/3/19 0:00,11.5013276
2020/3/20 0:00,9.539668
2020/3/21 0:00,10.5847637
2020/3/22 0:00,11.3519325
2020/3/23 0:00,9.823458
2020/3/24 0:00,9.2439592
2020/3/25 0:00,9.0898716
2020/3/26 0:00,11.5181303
2020/3/27 0:00,9.3733414
2020/3/28 0:00,8.7507684
2020/3/29 0:00,9.0761971
2020/3/30 0:00,11.3927296
2020/3/31 0:00,10.3729281
2020/4/1 0:00,8.32538
2020/4/2 0:00,9.4430733
2020/4/3 0:00,8.8218874
2020/4/4 0:00,11.1129099
2020/4/5 0:00,9.3601991
2020/4/6 0:00,8.9199729
2020/4/7 0:00,10.840167
2020/4/8 0:00,11.0270977
2020/4/9 0:00,8.9292293
2020/4/10 0:00,8.7471704
2020/4/11 0:00,8.6538307
2020/4/12 0:00,9.5868715
2020/4/13 0:00,11.1279036
2020/4/14 0:00,10.3012342
2020/4/15 0:00,8.8225943
2020/4/16 0:00,9.5670279
2020/4/17 0:00,8.7344192
2020/4/18 0:00,9.0382473
2020/4/19 0:00,9.8808795
2020/4/20 0:00,11.703579
2020/4/21 0:00,10.0913572
2020/4/22 0:00,8.9656622
2020/4/23 0:00,8.4660014
2020/4/24 0:00,9.2033352
2020/4/25 0:00,8.6609245
2020/4/26 0:00,10.8551373
2020/4/27 0:00,11.890128
2020/4/28 0:00,9.8355094
2020/4/29 0:00,8.992461
2020/4/30 0:00,8.5909911
2020/5/1 0:00,11.0839
2020/5/2 0:00,11.3459024
2020/5/3 0:00,9.3084875
2020/5/4 0:00,9.2390629
2020/5/5 0:00,10.171683
2020/5/6 0:00,11.1741763
2020/5/7 0:00,11.4544393
2020/5/8 0:00,9.8995749
2020/5/9 0:00,9.9754083
2020/5/10 0:00,11.0717885
2020/5/11 0:00,9.7266288
2020/5/12 0:00,10.7202156
2020/5/13 0:00,12.3424462
2020/5/14 0:00,10.1639453
2020/5/15 0:00,9.1872059
2020/5/16 0:00,10.6347343
2020/5/17 0:00,11.1484514
2020/5/18 0:00,9.978426
2020/5/19 0:00,9.551016
2020/5/20 0:00,10.8926538
2020/5/21 0:00,11.1498557
2020/5/22 0:00,10.3863822
2020/5/23 0:00,11.3195155
2020/5/24 0:00,12.153393
2020/5/25 0:00,11.6303976
2020/5/26 0:00,13.4429247
2020/5/27 0:00,13.27192
2020/5/28 0:00,13.139801
2020/5/29 0:00,11.6514131
2020/5/30 0:00,11.0886819
2020/5/31 0:00,11.4674836
2020/6/1 0:00,12.0406048
2020/6/2 0:00,13.567448
2020/6/3 0:00,13.619964
2020/6/4 0:00,13.6539784
2020/6/5 0:00,13.9276039
2020/6/6 0:00,14.744515
2020/6/7 0:00,14.7694521
2020/6/8 0:00,14.639151
2020/6/9 0:00,13.0370918
2020/6/10 0:00,16.139877
2020/6/11 0:00,15.230806
2020/6/12 0:00,13.9583029
2020/6/13 0:00,13.7436464
2020/6/14 0:00,13.584197
2020/6/15 0:00,15.1946973
2020/6/16 0:00,14.3904333
2020/6/17 0:00,16.9346
2020/6/18 0:00,18.668374
2020/6/19 0:00,17.711555
2020/6/20 0:00,18.415798
2020/6/21 0:00,15.74821
2020/6/22 0:00,17.025377
2020/6/23 0:00,15.503924
2020/6/24 0:00,13.7877822
2020/6/25 0:00,14.3330206
2020/6/26 0:00,16.475836
2020/6/27 0:00,15.325602
2020/6/28 0:00,14.098585
2020/6/29 0:00,16.692564
2020/6/30 0:00,17.578643
2020/7/1 0:00,17.518937
2020/7/2 0:00,17.955254
2020/7/3 0:00,19.584235
2020/7/4 0:00,19.590118
2020/7/5 0:00,18.119261
2020/7/6 0:00,19.212452
2020/7/7 0:00,20.124034
2020/7/8 0:00,18.708043
2020/7/9 0:00,17.204912
2020/7/10 0:00,17.255709
2020/7/11 0:00,15.498493
2020/7/12 0:00,14.795312
2020/7/13 0:00,16.782281
2020/7/14 0:00,17.372647
2020/7/15 0:00,18.083644
2020/7/16 0:00,15.567727
2020/7/17 0:00,15.428461
2020/7/18 0:00,16.731088
2020/7/19 0:00,17.483348
2020/7/20 0:00,16.825327
2020/7/21 0:00,15.048642
2020/7/22 0:00,16.498248
2020/7/23 0:00,17.315826
2020/7/24 0:00,17.71158
2020/7/25 0:00,16.672044
2020/7/26 0:00,15.748263
2020/7/27 0:00,17.740551
2020/7/28 0:00,17.445035
2020/7/29 0:00,17.000773
2020/7/30 0:00,18.015559
2020/7/31 0:00,17.769042
2020/8/1 0:00,14.487408
2020/8/2 0:00,14.178851
2020/8/3 0:00,15.579811
2020/8/4 0:00,14.120824
2020/8/5 0:00,14.110307
2020/8/6 0:00,14.635605
2020/8/7 0:00,14.5212836
2020/8/8 0:00,15.787728
2020/8/9 0:00,17.964393
2020/8/10 0:00,17.702731
2020/8/11 0:00,18.014148
2020/8/12 0:00,17.204872
2020/8/13 0:00,17.042334
2020/8/14 0:00,14.347069
2020/8/15 0:00,16.472402
2020/8/16 0:00,17.067318
2020/8/17 0:00,14.899472
2020/8/18 0:00,16.352654
2020/8/19 0:00,18.056178
2020/8/20 0:00,16.937635
2020/8/21 0:00,16.79699
2020/8/22 0:00,17.855808
2020/8/23 0:00,18.363064
2020/8/24 0:00,19.705566
2020/8/25 0:00,20.215975
2020/8/26 0:00,17.237413
2020/8/27 0:00,16.231177
2020/8/28 0:00,17.65147
2020/8/29 0:00,15.964732
2020/8/30 0:00,15.098135
2020/8/31 0:00,15.047304
2020/9/1 0:00,15.817712
2020/9/2 0:00,17.684321
2020/9/3 0:00,16.226207
2020/9/4 0:00,14.562977
2020/9/5 0:00,14.931305
2020/9/6 0:00,15.015519
2020/9/7 0:00,14.984872
2020/9/8 0:00,14.958411
2020/9/9 0:00,14.699689
2020/9/10 0:00,13.443746
2020/9/11 0:00,12.668572
2020/9/12 0:00,15.660376
2020/9/13 0:00,14.730458
2020/9/14 0:00,14.827265
2020/9/15 0:00,13.459133
2020/9/16 0:00,14.100683
2020/9/17 0:00,14.490369
2020/9/18 0:00,14.831227
2020/9/19 0:00,14.15407
2020/9/20 0:00,12.7766807
2020/9/21 0:00,15.344218
2020/9/22 0:00,14.530845
2020/9/23 0:00,15.181627
2020/9/24 0:00,15.11578
2020/9/25 0:00,14.038504
2020/9/26 0:00,14.476562
2020/9/27 0:00,14.533565
2020/9/28 0:00,13.416635
2020/9/29 0:00,13.317764
2020/9/30 0:00,12.463743
2020/10/1 0:00,12.039566
2020/10/2 0:00,10.7960967
2020/10/3 0:00,11.8138896
2020/10/4 0:00,13.501413
2020/10/5 0:00,12.911357
2020/10/6 0:00,11.4569311
2020/10/7 0:00,11.8586441
2020/10/8 0:00,12.559246
2020/10/9 0:00,13.478002
2020/10/10 0:00,14.3616
2020/10/11 0:00,11.5330865
2020/10/12 0:00,11.6495498
2020/10/13 0:00,13.702714
2020/10/14 0:00,12.2343377
2020/10/15 0:00,10.833648
2020/10/16 0:00,11.248276
2020/10/17 0:00,11.1673835
2020/10/18 0:00,11.4288198
2020/10/19 0:00,11.8251649
2020/10/20 0:00,11.6953583
2020/10/21 0:00,10.5407644
2020/10/22 0:00,11.9023697
2020/10/23 0:00,12.897877
2020/10/24 0:00,12.079771
2020/10/25 0:00,10.7366442
2020/10/26 0:00,10.7428428
2020/10/27 0:00,10.8789586
2020/10/28 0:00,10.6107078
2020/10/29 0:00,11.4125055
2020/10/30 0:00,11.5543945
2020/10/31 0:00,10.9976991
2020/11/1 0:00,10.9976991
2020/11/2 0:00,10.4021224
2020/11/3 0:00,11.5682681
2020/11/4 0:00,11.6038239
2020/11/5 0:00,11.4049423
2020/11/6 0:00,11.5028791
2020/11/7 0:00,11.225214
2020/11/8 0:00,11.5298604
2020/11/9 0:00,12.196122
2020/11/10 0:00,11.510811
2020/11/11 0:00,12.5749898
2020/11/12 0:00,9.9294311
2020/11/13 0:00,10.769997
2020/11/14 0:00,9.5771016
2020/11/15 0:00,11.5415788
2020/11/16 0:00,11.651498
2020/11/17 0:00,9.9510481
2020/11/18 0:00,12.0854834
2020/11/19 0:00,11.520677
2020/11/20 0:00,9.7195231
2020/11/21 0:00,10.8713226
2020/11/22 0:00,9.9669933
2020/11/23 0:00,10.4549981
2020/11/24 0:00,9.59995
2020/11/25 0:00,10.8209628
2020/11/26 0:00,9.2773493
2020/11/27 0:00,9.34429532
2020/11/28 0:00,8.5759895
2020/11/29 0:00,9.2227603
2020/11/30 0:00,12.1547561
2020/12/1 0:00,9.775068
2020/12/2 0:00,9.9416572
2020/12/3 0:00,11.0478119
2020/12/4 0:00,9.9766696
2020/12/5 0:00,10.4001937
